Speaker_ID,Speaker_name,Speaker_party_name,Speaker_gender,Speaker_birth,Stance,Relevant_Speech
PaunovićSnežana,"Paunović, Snežana",Socijalistička partija Srbije,F,1975,ZA,"Druga mnogo važna stvar koja nas vraća na odluku Kasacionog suda, za koju mislim da je vrlo dobra i da je šteta što nije sadržana u leks specijalisu, mada pretpostavljam da to možda nije ni bilo moguće kroz ovaj tekst i verujem da samo ministar zna koliko je teško bilo razgovarati sa ove dve strane koje imaju potpuno različite probleme i različite interese, tako da vam čestitam na tome da ste ipak došli do nekog rešenja koje, složiću se sa svima koji kritikuju, nije idealno, ali je neko rešenje. Dakle, leks specijalis danas pomaže i kaže da ste vi u mogućnosti da izaberete dogovor sa bankom koji će značiti dug u švajcarcima konvertovan u evrima pa umanjen za 38%. Država i NBS su ostali nemi na jednu činjenicu koja je vratolomno krenula 2009. godine i tada se moglo reagovati leks specijalisom, pa taman, to su sve kritičari ovog zakona koji su mogli ovako loš zakon, kako ga danas kritikuju, primene tada, npr, i to bi onda bilo i te kako povoljnije za sve korisnike kredita."
JovanovićNeđo,"Jovanović, Neđo",Socijalistička partija Srbije,M,1962,NEUTRALNO,"I ovaj zakon daje samo diskreciono pravo korisniku kredita da prihvati uslove iz ovog leks specijalisa, ili da se opredeli za sudski spor."
MaliSiniša,"Mali, Siniša",Srpska napredna stranka,M,1972,ZA,"Uvaženi poslanici, tri su pitanja ili komentara koja smo čuli, dakle, po pitanju leks specijalisa. Zakon kao leks specijalis, znate, ovo je posebna materija, relativno uska materija. Dakle, ne postoji jedan zakon, osim leks specijalisa, koji će da tangira, ako tako mogu da se izrazim, da se odnosi samo na ovu relativno usku stvar. Zato moramo da donesemo leks specijalis, jer ne postoji… Ovo nije velika, široka tema kojom bi neki posebni zakon bio definisan, osim na ovaj način. Dakle, nije ovo standardna stvar, nije ovo uobičajena stvar, zato idemo sa leks specijalisom da rešimo ovaj jasno definisani problem građana, pojedinih građana Srbije."
NikolićRužica,"Nikolić, Ružica",Srpska radikalna stranka,F,1976,NEUTRALNO,"Leks specijalis predviđa suprotno stavu Vrhovnog kasacionog suda, da se izvrši konverzija u evre i tom prilikom umanji iznos dobijen konverzijom, iznos glavnice na dan konverzije uvećan za iznos dospele, a ne naplaćene, redovne kamate na dan konverzije, za 38%."
RadetaVjerica,"Radeta, Vjerica",Srpska radikalna stranka,F,1955,PROTIV,"Pitanje jeste, kako ste vi to i iz kojih sredstava naumili da isplatite ove troškove koje ste napravili u budžetu, koje ćete napraviti ovim „leks specijalisom“, zakonom koji, ponavlja, ne rešava suštinski problem koji je bio povod za donošenje ovakvog zakona. Ne može se rešavati i vi sve više, ne mislim vi lično, nego Vlada sve više poseže za nekim rešenjima od slučaja do slučaja, nešto se desi u životu, neko tamo sedne, napravi Predlog zakona, ovde se o tome raspravlja, pa imamo razne zakone koja imaju nekakva lična imena, pa onda sada imamo i ovaj „leks specijalis“, ali to samo govori o neozbiljnom pristupu rešavanja suštinskih i bitnih problema."
RadetaVjerica,"Radeta, Vjerica",Srpska radikalna stranka,F,1955,NEUTRALNO,"Govorite argumentima, jer i mi govorimo argumentima, a naš glavni argument je da ovaj Predlog zakona morate povući iz skupštinske procedure, a kad budemo govorili o izmenama ili o nekom novom leks specijalisu, samo ćemo čitati ono što ste vi pričali i podsećati javnost na to."
TončevNovica,"Tončev, Novica",Socijalistička partija Srbije,M,1962,NEUTRALNO,"Poštovane kolege, poštovani ministre finansija, evo, ja sam se javio po amandmanu i hoću da iskoristim ovu priliku da pitam ministra finansija da li mi, s obzirom da je narod birao nas poslanike, a mi poslanici biramo Vladu Srbije, da li mi moramo da svaki zakon donosimo ovako kao leks specijalis ili možemo to sistematski da rešimo?"
JovanovićNataša,"Jovanović, Nataša",Srpska radikalna stranka,F,1966,PROTIV,"Gospodine ministre, mi smatramo da je ovaj predlog neprihvatljiv, tražili smo brisanje ovog četvrtog stava u članu 1. zato što komunalna delatnost mora da bude i razvoj komunalne mreže pod patronatom gradske uprave iz prostog razloga što i Zakon o komunalnim delatnostima kao leks specijalis u obligacionom pravu između preduzeća koja vrše komunalne delatnosti i potencijalnih korisnika lepo kaže da pružaoc komunalne usluge, a to je preduzeće koje se bavi, mora da omogući svim stanovnicima na području jedne opštine jednog grada da imaju komunalnu uslugu."
ŠešeljAleksandar,"Šešelj, Aleksandar",Srpska radikalna stranka,M,1993,NEUTRALNO,"Imamo bombastične najave o izgradnji novog autoputa Preljina-Pojate, koji neće biti na tenderu, neće biti na javnom konkursu, pa da mi onda odredimo koji će biti uslovi i da izaberemo najpovoljnijeg izvođača za taj projekat, nego će to biti leks specijalisom američkoj firmi ""Behtel"". Ne, nego se odmah leks specijalisom dodeljuje jednoj firmi jedan projekat, i to je to."
JovanovićNeđo,"Jovanović, Neđo",Socijalistička partija Srbije,M,1962,ZA,"U kratkim crtama, u ime nas socijalista, ću izneti neke stavove za koje smatram da mogu da budu korisni, kako u smislu pravnog tumačenja zakona, tako i u smislu nečega što bi možda vama moglo da pomogne, kako bi ovaj zakon doveli konačno do cilja, a to je da se kao leks specijalis može u celosti realizovati u veoma kratkim vremenskim rokovima, kako je inače ovde i definisano. Ono što je bitno, bitno je istaći da mi razumemo vašu, da kažemo nužnost da pristupite donošenju leks specijalisa, jer ovaj zakon zaista ima u pravom smislu reči sve atribute leks specijalisa, imajući u vidu razloge zbog kojih se donosi i imajući u vidu potrebu utvrđivanja javnog interesa za jedan projekat od vitalnog značaja za Republiku Srbiju."
KomlenskiĐorđe,"Komlenski, Đorđe",Pokret socijalista,M,1965,ZA,"Prema tome, ovo je potpuno logično i ovakva odrednica, tako da ga nazovemo, leks specijalisa, koja ovde praktično, onako žargonski, tako danas vole da kažu, je tri u jedan, tri oblasti vrlo bitne definiše, a to su ciljevi o kojima vi govorite pored izgradnje autoputa, uređenje sliva i obezbeđenje telekomunikacionog koridora."
MihajlovićGoran,"Mihajlović, Goran",-,M,1963,ZA,"Infrastruktura u Srbiji da bi mogla što brže da se radi i gradi naše mišljenje je bilo da zbog toga treba da stavimo i poseban zakon da bismo pokušali da izbegnemo sve moguće i nemoguće, da tako kažem, probleme sa kojima smo se susretali u prethodnim godinama, a za rezultat građani Srbije za sada imaju 300, odnosno više od 300 kilometara autoputeva i imaće pet novih autoputeva koje počinjemo da radimo."
RakićKatarina,"Rakić, Katarina",Srpska napredna stranka,F,1979,ZA,"Donošenjem jednog ovakvog, mogu slobodno da kažem, leks specijalisa nije danas prvi put da to radimo, već je pokazala dobre rezultate prilikom realizacije projekata „Beograd na vodi“, zatim projekta kao što je Železara Smederevo."
PerićSreto,"Perić, Sreto",Srpska radikalna stranka,M,1959,PROTIV,"Ovde postoje vrsni pravnici, neki se bave naučno-istraživačkim radom, neki su profesori na univerzitetu i oni znaju da nije dobro vrlo često pridodavati donošenju leks specijalisa, odnosno donošenju posebnih ili specijalnih zakona, jer on, govorim sada da bi razumela to šira javnost, ne samo stručna, stavlja van snage opšti zakon."
RadetaVjerica,"Radeta, Vjerica",Srpska radikalna stranka,F,1955,PROTIV,"To je očigledno vaša namera i vi ste zato zapravo i radili leks specijalis, zbog toga i zbog onog drugog slučaja gde ste predvideli da uvučete „Behtel“ na mala vrata, da se ukrade iz budžeta 300 miliona evra i vi ste tim posao završili. Da ste iole ozbiljni, i vi u Vladi i skupštinska većina, onda bi stvarno ozbiljno razmotrili ove naše amandmane, a ne bi pravili neku priču koja nema veze ni sa realnošću, ni sa Zakonom o eksproprijaciji, ni sa leks specijalisom ovim i uopšte sa leks specijalisom, niti bi vam palo napamet da ovde držite predavanje nekome ko zna mnogo bolje od vas ovo o čemu govori, ali vama nije namera da ovaj posao uradite čisto, niste ga čisto počeli, nećete ga čisto ni završiti."
RadetaVjerica,"Radeta, Vjerica",Srpska radikalna stranka,F,1955,PROTIV,"Kao što smo imali pre vas ministra Zoranu Mihajlović, gde je problem u Zakonu o eksproprijaciji, pa kao posledica toga problem ovog njenog leks specijalisa."
RakićKatarina,"Rakić, Katarina",Srpska napredna stranka,F,1979,NEUTRALNO,"Mene je možda sad malo i sramota da jednom kolegi starijem od sebe moram da pojasnim šta je to leks specijalis. Znači, ukoliko u leks specijalisu ne navedemo konkretno razliku u odnosu na neki drugi zakon, taj zakon koji je na snazi će se svakako primenjivati. Znači, vi tražite da se ovim amandmanom promeni, da to bude pre, a po zakonu koji ovim članom, ovim leks specijalisom nismo menjali, znači ostaje isti, je navedeno da to ide po dobijanju rešenja. To je, jednostavno nešto što jeste cilj ovog leks specijalisa. Ali, jednostavno o čemu ja sada govorim jeste azbuka leks specijalisa."
ŠešeljAleksandar,"Šešelj, Aleksandar",Srpska radikalna stranka,M,1993,PROTIV,"Ne, mi donosimo leks specijalis da bi samo isključivo jedna firma to izgradila. potreba za izgradnjom autoputa Preljina-Pojate, da li je u skladu sa komunitarnim pravom da mi nemamo konkurenciju i da donosimo na osnovu toga leks specijalist za izgradnju autoputa? A sada ne znamo ni da li su najjeftiniji, zato što je leks specijalis. Dakle, on je rekao da se više neće nikakve radnje sprovoditi na transparentan način, da ćemo poštovati parlamentarne procedure i zakonske procedure, a mi sada opet imamo leks specijalis."
RadetaVjerica,"Radeta, Vjerica",Srpska radikalna stranka,F,1955,PROTIV,"Nama neki poslanici vlasti kažu - nije zaključen ugovor i niko ne garantuje da će biti zaključen ugovor sa „Behtelom“, a inače je donet leks specijalis da će taj ugovor biti zaključen bez javnih nabavki, što je po nama zaista mnogo strašno."
ŠešeljAleksandar,"Šešelj, Aleksandar",Srpska radikalna stranka,M,1993,PROTIV,"Mi smo protiv načina izbora partnera za takve projekte koji je netransparentan, a leks specijalis je netransparentan način."
RadetaVjerica,"Radeta, Vjerica",Srpska radikalna stranka,F,1955,PROTIV,"Ovo je najviše podsećalo na ono kad je najavljivan onaj lex specialis o „švajcarcima“ i, evo, dobro znate da problemi tih kredita nisu rešeni onim zakonom i neće biti."
StojanovićStudenka,"Stojanović, Studenka",Srpska napredna stranka,F,1982,NEUTRALNO,"Ne može da se zameni rečju „drugim“, jer termin poseban znači poseban zakon se odnosi na leks specijalis. Ako se upotrebi termin „drugi“, to onda ne znači leks specijalis."
BirmančevićBoban,"Birmančević, Boban",Srpska napredna stranka,M,1969,ZA,"Članovi porodica palih boraca imaće mogućnost da kupe stan po najpovoljnijim mogućim uslovima, po uslovima koji nikada do sada nisu postojali na tržištu i neće ni postojati, ovo je svakako leks specijalis i kao takav zakon daje odrešene ruke državi da pomogne onima kojima je pomoć potrebna."
JovanovićBranimir,"Jovanović, Branimir",Socijaldemokratska partija Srbije,M,1979,ZA,Sama činjenica da smo doneli već poseban zakon omogućava nam da lakše realizujemo ovu ideju i da lakše prevazilazimo sve prepreke na koje nailazimo na terenu.
JovanovićVera,"Jovanović, Vera",Srpska napredna stranka,F,1947,NEUTRALNO,"Skupština Srbije usvojila je 25. maja prošle godine leks specijalis kojim omogućava izgradnju stanova za pripadnike policije i službe bezbednosti po subvencionisanim cenama, na većini od njih na 500 evra u proseku po kvadratnom metru."
KovačevićBorisav,"Kovačević, Borisav",Partija ujedinjenih penzionera Srbije,M,1943,NEUTRALNO,"Gospođo ministar i vaši saradnici, poštovane koleginice i kolege poslanici, mi u Skupštini, čini mi se, retko imamo priliku da raspravljamo i izjašnjavamo se o donošenju leks specijalisa i to je uvek samo po sebi interesantno. Kad govorim o leks specijalisu mislim, da ne budem neprecizan, upravo na Zakon o posebnim uslovima za realizaciju Projekta izgradnje stanova za pripadnike snaga bezbednosti. Leks specijalis ima svoje specifike samim tim što odudara, ne samo od uobičajenog načina donošenja, nego što tretira i uređuje stvari koje nisu uobičajene."
MirčićMilorad,"Mirčić, Milorad",Srpska radikalna stranka,M,1956,NEUTRALNO,"Čak, pošto je ovo lex specialis moglo se analogijom nekom ići da su ovo posebni uslovi i da ti posebni uslovi važe i za angažovanje domaćeg izvođača."
RančićBranimir,"Rančić, Branimir",Srpska napredna stranka,M,1953,ZA,"Ovakvim i sličnim rešenjima pristupili su i ranije kao što je i projekta ""Beograd na vodi“ koji je po svojoj pravnoj prirodi leks specijalis, u odnosu na druge zakone, budući da je ovaj projekat od značaja za nacionalnu bezbednost Republike Srbije."
IvkovićVesna,"Ivković, Vesna",Socijalistička partija Srbije,F,1960,ZA,"Ja sam u svojoj diskusiji, podržavajući ovaj zakon, takođe izrazila želju da Vlada donese poseban zakon u kome bi se pod povoljnim uslovima obezbeđivali stanovi i za zdravstvene radnike, za prosvetne radnike, ali i za druge socijalno ugrožene i osetljive kategorije stanovništva, kao i za mlade naučnike i ostale kategorije."
KomlenskiĐorđe,"Komlenski, Đorđe",Pokret socijalista,M,1965,NEUTRALNO,"Zaista, pozdravljam to što se Ministarstvo opredelilo da se to produži za dve godine, ali mislim da treba razmotriti u dva pravca da se to ili, produži na neograničen vremenski period, ili da se u toku ove dve godine stvore zakonski uslovi da to više ne bude pitanje posebnih leks specijalisa, ako ćemo ih tako zvati, zakona, već da se stvore zakonski preduslovi da o tome rešavaju fakulteti individualno, jer mi na ovaj način svima izlazimo u susret, ali je nekakva vrsta selektivnosti možda i potrebna."
RadetaVjerica,"Radeta, Vjerica",Srpska radikalna stranka,F,1955,PROTIV,"Dame i gospodo narodni poslanici, kada smo pre dva ili tri meseca ovde raspravljali o onom leks specijalisu za Moravski koridor, tada sam rekla da kao pravnik nisam videla lošiji tekst zakona u formalnom smislu, tek u suštinskom da evo, moram da podsetim da smo tada tvrdili da se taj zakon donosi da bi se legalizovala pljačka republičkog budžeta za 300 miliona evra od stvarne „Behtela“, pa nam je tada Zorana Mihajlović i neki poslanici iz vlasti su nas najozbiljnije kritikovali, napadali, mogu tako da kažem, tvrdili su da to nije tačno, ali evo pre šest, sedam dana desilo se."
JovanovićNeđo,"Jovanović, Neđo",Socijalistička partija Srbije,M,1962,NEUTRALNO,"Ovaj zakon koji ste predložili sadrži dosta procesnih normi, ali taj zakon ako se tumači kao leks specijalis, a jeste leks specijalis, dolazi u određenu koliziju sa odredbama Zakona o parničnom postupku."
RadetaVjerica,"Radeta, Vjerica",Srpska radikalna stranka,F,1955,PROTIV,"Kao što smo bili protiv gradnje Koridora, tako su nam rekli, zato što smo rekli – protiv smo leks specijalisa jer će Zorana ukrasti 300 miliona evra."
DamjanovićMiljan,"Damjanović, Miljan",Srpska radikalna stranka,M,1984,PROTIV,"Malopre je moj kolega spominjao problem, primer, kako god želite, firme „Behtel“ i Moravskog koridora, čija je cena bila veća 300 miliona evra od projekta, istog projekta koji je postojao 2013. godine, pre šest godina, kada je dato kineskoj kompaniji i vi ste ovde izglasali zbog jednog bahatog ministra Zorane Mihajlović, koja naučila da živi na visokoj nozi, da se pošto-poto podigne ta cena i po ko zna koji put ste za ovaj primer izgradnje autoputa doneli leks specijalis i time po ko zna koji put van snage stavili opšti zakon. Kako ste onda glasali za leks specijalis Zorane Mihajlović i dali joj pravo direktne pogodbe? Stigne leks specijalis, donesite."
MirčićMilorad,"Mirčić, Milorad",Srpska radikalna stranka,M,1956,NEUTRALNO,"Zakonodavstvu Republike Srbije se nanosi tako što je ministarstvo, odnosno samim tim i Vlada predložila leks specijalis."
ŠarovićNemanja,"Šarović, Nemanja",Srpska radikalna stranka,M,1974,PROTIV,"Dakle, vi umesto da uredite sistem, da sistem kontrole javnih nabavki bude dobar i efikasan, a, vi posežete za leks specijalisom, ovo je leks specijalis, da bi ste pokušali da ispunite neku formu da bi vas ovi iz EU potapšali po ramenu i rekli – lepo je što ste sproveli tu krađu, ali sada ta krađa ima i nekakvu formu."
MirčićMilorad,"Mirčić, Milorad",Srpska radikalna stranka,M,1956,PROTIV,"Ako se ovako nastavi teško da će, pošto sad vidimo da se zbog leks specijalisa donosi čak i zakon da ovi koji će graditi puteve budu oslobođeni i carina i PDV i svega što će uvoziti na ime izgradnje puteva."
JovanovićNataša,"Jovanović, Nataša",Srpska radikalna stranka,F,1966,NEUTRALNO,"Tu nije bilo jasnog kriterijuma, ali hajde da uzmemo ove normalne ljude, da uzmemo ljude koji imaju poljoprivrednu penziju, koji imaju najniža primanja, koja su ispod 15.000 dinara ili ove takve koji su na ovoj granici do ovog lex specialisa koji ste doneli, a da im se umanji ili ne umanji penzija, kao što je slučaj moje majke, naših nekih komšija ili šireg kruga ljudi."
ŠešeljAleksandar,"Šešelj, Aleksandar",Srpska radikalna stranka,M,1993,NEUTRALNO,"Oni su godinu dana imali ovde prednost u odnosu na bilo koju drugu kompaniju pre nego što su dobili taj posao zvanično i to putem leks specijalisa o utvrđivanju javnog interesa, ako se ne varam."
MirčićMilorad,"Mirčić, Milorad",Srpska radikalna stranka,M,1956,NEUTRALNO,"Sa druge strane vlast u ovoj državi donosi leks specijalis da bi put koji se radi od Čačka do Pojata, radila američka kompanija. Interes države je tamo gde se donesu specijalni zakoni, leks specijalis, hoćemo tako da funkcionišemo?"
OgnjanovićOlivera,"Ognjanović, Olivera",Srpska napredna stranka,F,1969,ZA,"Takođe, zahvaljujući odluke Vlade Republike Srbije i predsednika Vučića rešeno je nasleđe velikog problema u Srbiji koji su predstavljali stambeni krediti u švajcarskim francima, za leks specijalis Zakon o švajcarcima i rešenje ovog problema država je izdvojila 11,7 milijardi dinara iz državnog budžeta da bi se bankama namirile obaveze 15.785 građana zaduženih u švajcarcima."
MacuraTatjana,"Macura, Tatjana",Dosta je bilo,F,1981,ZA,"Takođe, s obzirom da je ovaj zakona na snazi već punih 17 meseci, a da sam ja na ovaj problem ukazivala više od dve godine, postavlja se pitanje – na koji način ćemo mi, kao država, odgovoriti na to što su pojedine majke u Srbiji, već sada, strahovito oštećene primenom ovog lošeg zakona i da li je u planu da Skupština Republike Srbije u dogledno vreme usvoji nešto što bismo mogli da nazovemo leks specijalisom u smislu da se obeštete one porodilje koje su pretrpele loše efekte zbog primene ovako lošeg zakona?"
RadetaVjerica,"Radeta, Vjerica",Srpska radikalna stranka,F,1955,PROTIV,"Kada smo vam govorili o „Behtelu“ i o tome da će iz budžeta netragom nestati 300 miliona evra, vi ste čak i taj dan govorili da se ne zna ko će raditi deo auto-puta od Preljine do Pojata, negirali ste čak i da ste zakonom, tim lex specialis zapravo predvideli da je „Behtel“ jedini koji može konkurisati."
MiladinovićStefana,"Miladinović, Stefana",Socijalistička partija Srbije,F,1981,NEUTRALNO,"Ratifikovali smo Istambulsku konvenciju, među prvim, srpski parlament je među prvima u Evropi koji je ratifikovao Istambulsku konvenciju, nekoliko puta smo izvršili izmene i dopune Krivičnog zakonika, usvojili smo leks specijalis, poseban zakon o sprečavanju nasilja u porodici, Zakon o besplatnom pravnoj pomoći, kao i brojne nacionalne strategije."
JovanovićNataša,"Jovanović, Nataša",Srpska radikalna stranka,F,1966,PROTIV,"Ono što je trebalo time da se uradi kada je u pitanju ova pretplata, što se tiče RTS da tačno pogledate koliko je, jer oni mnogo para crpe iz budžeta, a to je neprimereno i taj „leks specijalis“ što je donet i sad sa ovom taksom od 255 dinara, da vi vidite lepo koji je to bezobrazluk i koliko se na objekte koji služe za ishranu, za čuvanje stoke i za druge namene poljoprivrednika naplaćuje taksa za RTS?"
ŠešeljVojislav,"Šešelj, Vojislav",Srpska radikalna stranka,M,1954,NEUTRALNO,"Prema tome, slažemo se da treba graditi, ali vi ste potpisali Memorandum o razumevanju pre zakona, pre zakona o izgradnji tog koridora i leks specijalis ste doneli. Taj leks specijalis je, zapravo, način sprovođenja Memoranduma o razumevanju."
ObradovićŽarko,"Obradović, Žarko",Socijalistička partija Srbije,M,1960,NEUTRALNO,Očigledno se želi doći do mandata u Narodnoj skupštini Republike Srbije bez izbora ili sa nekom dirigovanom odlukom ili sa nekim leks specijalisom.
ŠarovićNemanja,"Šarović, Nemanja",Srpska radikalna stranka,M,1974,PROTIV,"Sada kako to objasniti u kontekstu činjenice da je taj zakon doživeo izmene i dopune i da taj zakon nije bio dovoljno dobar, već ste morali, ko zna koliko puta, da pribegavate donošenju leks specijalisa da biste izvrdali odredbama toga zakona."
MirčićMilorad,"Mirčić, Milorad",Srpska radikalna stranka,M,1956,NEUTRALNO,"Nemojte slučajno da se poslužite ponovo sa oprobanim metodama kao što je bio „Behtel“, pa da i ovu deonicu od 30 km nacrtate u leks specijalisu, pa onda ispadne onda samo da je „Behtel“."
MiletićMilija,"Miletić, Milija",Ujedinjena seljačka stranka,M,1968,NEUTRALNO,"Još nešto oko toga što bih hteo da kažem i bitno je, pošto svi znamo i da naš predsednik Aleksandar Vučić je već rekao i najavio da će imati potrebe i obaveza je države da se u posebnim okruzima, regionima donesu određeni leks specijalis zakoni koji će dati mogućnost da se tu više stimuliše, da se više ulaže, da se oslobađaju poslodavci i da se poveća plata na taj način zaposlenim radnicima koji žive na takvim teritorijama, interesuje me da li se to priprema, da li Vlada to priprema, nadležna ministarstva?"
RadetaVjerica,"Radeta, Vjerica",Srpska radikalna stranka,F,1955,PROTIV,"Radili ste leks specijalis da bi Zorana Mihajlović i tadašnji američki ambasador uzeli iz budžeta 300 miliona evra. Radili ste leks specijalis da bi vam Zorana, da bi nam svima Zorana ukrala 300 miliona evra."
RadetaVjerica,"Radeta, Vjerica",Srpska radikalna stranka,F,1955,PROTIV,"Koliko god vama to smetalo, mi ćemo vas do besvesti podsećati da ste donosili zakon leks specijalis, poseban zakon, da biste omogućili da američka firma ""Behtel"" dobije poslove na gradnji auto-puta od Preljine do Pojata i da taj posao Srbiju košta 300 miliona evra više nego što taj posao zaista vredi."
RadetaVjerica,"Radeta, Vjerica",Srpska radikalna stranka,F,1955,PROTIV,"Dakle, kada smo govorili ovde o onom leks specijalisu na osnovu kojeg je „Behtel“ ukrao 300 miliona evra iz budžeta Republike Srbije upozoravali smo da ste loše predvideli postupak eksproprijacije, da ste ga predvideli suprotno Zakonu o eksproprijaciji. Niste, niti ćete ga rešiti, o tome smo vam govorili kad ste leks specijalis radili i nećete ga rešiti opet će ljudi biti oštećeni, zato što ste dozvolili da ona mafija, pesak mafija, koja je krala pesak na Moravi, koji je još vaš Velja Ilić formirao i lepo negovao još dok je bio vaš, dok vam je bio ministar."
MiletićMilija,"Miletić, Milija",Ujedinjena seljačka stranka,M,1968,NEUTRALNO,"Interesuje me još jedna stvar, a to je, pošto je gospodin Vučić rekao ranije da će imati mogućnost u nekom narednom periodu da Vlada, da Skupština izglasaju određene zakone koji će biti leks specijalis za potrebe nerazvijenih područja, nerazvijenih regiona, gde će tu imati mogućnost da se više ulažu sredstva i u infrastrukturu i u one potrebne stvari, kao što su zdravstvena zaštita, socijalna zaštita, poljoprivreda, privreda."
RadulovićSaša,"Radulović, Saša",Dosta je bilo,M,1965,PROTIV,"Što se tiče ovog leks specijalisa za ""Beograd na vodi"", ""Dosta je bilo"" predlaže da se taj leks specijalis ukine. Ovim leks specijalisom je potpuno zaobiđen Zakon o eksproprijaciji. Ovim zakonom, leks specijalisom, o „Beogradu na vodi“ potpuno je zaobiđen taj Zakon o eksproprijaciji i na mala vrata uvedeno da privatni investitor koji gradi „Beograd na vodi“ može da se osloni na tu eksproprijaciju i da dođe do zemljišta i istera privatne vlasnike."
PerićSreto,"Perić, Sreto",Srpska radikalna stranka,M,1959,NEUTRALNO,"Ni jedan ministar do sada, od kako je višestranačje u Srbije, nije predložio toliko posebnih ili leks specijalis zakona kao što ste vi."
RadetaVjerica,"Radeta, Vjerica",Srpska radikalna stranka,F,1955,PROTIV,"Ovo je zaista neverovatno, a posebno je problem što su posledice donošenja ovakvih zakona katastrofalne za sve ljude koji žive u Srbiji, a da ne kažem ovaj Zakon o posebnim postupcima radi realizacije projekata izgradnje i rekonstrukcije linijskih infrastrukturnih objekata, opet leks specijalis. Ovo je neverovatno i nije prvi put da mi, od Zorane Mihajlović, dobijamo, a vi to prihvatate i glasate za to, leks specijalis, kroz koji se, na jedan potpuno ne zakonit način tretira eksproprijacija zemljišta, kao da nemamo zakon o eksproprijaciji, a imamo. Kada su u pitanju ove eksproprijacije, koje su na dnevnom redu, jednom i od ovih zakona, a već su bili u dnevnom redu, onog leks specijalisa, onaj deo autoputa Preljina – Pojate, mi smo tada rekli šta će se desiti, kao posledica tako lošeg zakona, ali naravno niste nas slušali i posledice imamo sada na delu."
JovanovićNataša,"Jovanović, Nataša",Srpska radikalna stranka,F,1966,PROTIV,"Osim toga što je leks specijalis, ovo je zaista jedna papazjanija od zakona, jer odredbe Zakona o javnim nabavkama, o eksproprijaciji i mnogi drugi sadržani su u ovom tekstu koji ima ovako smešno napisane zakonske norme koji, kako reče kolega Savić, su i nespretno napisane u kondicionalu i zbog činjenice da se ovde sada otkriva ono što smo mi tvrdili."
MirčićMilorad,"Mirčić, Milorad",Srpska radikalna stranka,M,1956,PROTIV,"Ovde se odjednom napravio presek i sve po principu leks specijalisa, ubrzava se kada je u pitanju interes države ili projekti koji su od interesa države, onda se prvo gradi, a pravo žalbe na neadekvatnu nadoknadu koji su bili vlasnici pre izgradnje, odnosno eksproprijacije i to u modernoj demokratskoj Evropi, uvek će izazivati određenu rezervu."
MirčićMilorad,"Mirčić, Milorad",Srpska radikalna stranka,M,1956,NEUTRALNO,"Ovde se radi o specijalnom zakonu - lex specialis i sve ono što je bilo predviđeno javnim nabavkama, raspisivanjem konkursa, to je sad u direktnom dogovoru i zamislite kakav će to biti izazov za aktuelnog ministra kada je u pitanju ovakav način dogovaranja oko izvođenja određenih radova."
NikolićRužica,"Nikolić, Ružica",Srpska radikalna stranka,F,1976,PROTIV,"Naime, osnovni razlog za to je što je za nas poslanike SRS, neprihvatljivo da se donosi ovakav poseban zakon. Govorim o onom leks specijalisu koji ste usvojili i mi smo vam i tada ukazivali i govorili šta će se desiti kao posledica jednog lošeg zakona, pa ću vam ponoviti."
PerićSreto,"Perić, Sreto",Srpska radikalna stranka,M,1959,NEUTRALNO,"To je dobra slika, konkretnog ministra građevinarstva, zato što je, i prethodnih dana sam rekao, o tome je najviše zakona, leks specijalis, ili posebnih zakona doneto po njegovom predlogu ili predlogu Vlade, gde je ministar nadležan da obrazlaže te zakone."
RadetaVjerica,"Radeta, Vjerica",Srpska radikalna stranka,F,1955,PROTIV,"U normalnim i uređenim državama leks specijalisi su retkost i donose se zaista u izuzetnim nekim slučajevima koji nisu regulisani nijednim zakonom, a desi se nešto u državi što je od tolikog značaja da mora hitno zakonom da se reguliše. I takvih zakona leks specijalisa u normalnim i uređenim državama ima možda u 10, 20 godina jedva jedan, ako ima i toliko. Ovde je postala moda leks specijalis. Zato što je leks specijalis zakon najpogodniji za krađu, za izbegavanje javnih nabavki, za lopovluk svake vrste, za otimanje zemljišta. Leks specijalis za „Beograd na vodi“, leks specijalis za Preljina – Pojate, leks specijalis za sve buduće od metroa do ne znam ni ja, ako se ikada bude gradio ili ne znam da li je ovde ugrađena i ona karta Aje Jung za vožnju metroom."
RadetaVjerica,"Radeta, Vjerica",Srpska radikalna stranka,F,1955,PROTIV,"Dakle, kada god padne na pamet nekome ko će učestvovati u izradi nekih od ovih projekata, ne zna se kojih, utoliko možda neko može reći da ovo nije leks specijalis, jer se ne zna tačno na koje se radove i na koje se investicione radove odnosi, ali tim gore što se može pojaviti svaki čas negde neko ko će da kaže da je u pitanju hitnost, da je posebno ugrožena realizacija nekog projekta. Svi izveštaji ovde o kojima smo raspravljali su imali tu stavku i onda su vas naterali ovi vaši Evropljani da promenite taj zakon i sada donosite zakon leks specijalis koji će potpuno derogirati Zakon o javnim nabavkama."
